customer_id ,order_date ,order_status
857,2024-05-27,Completed
482,2022-06-03,Completed
434,2022-01-30,Pending
556,2023-11-15,Completed
914,2022-03-31,Pending
272,2022-10-19,Completed
636,2024-04-06,Completed
674,2022-04-24,Completed
342,2022-03-16,Cancelled
563,2023-03-19,Completed
63,2023-10-12,Pending
22,2023-02-15,Cancelled
754,2023-12-14,Cancelled
623,2022-08-25,Pending
539,2023-04-25,Completed
745,2023-08-17,Cancelled
262,2023-04-13,Completed
555,2024-02-20,Cancelled
785,2024-01-26,Pending
71,2022-12-17,Completed
148,2022-09-28,Completed
529,2024-03-31,Completed
722,2023-12-20,Pending
587,2023-02-14,Completed
915,2022-11-04,Completed
733,2022-11-12,Completed
329,2023-01-17,Cancelled
727,2023-06-26,Completed
953,2022-01-05,Pending
545,2024-01-09,Completed
162,2023-07-27,Completed
563,2022-06-10,Completed
27,2024-05-16,Completed
412,2022-05-15,Pending
243,2022-09-02,Completed
101,2024-05-08,Completed
890,2023-12-27,Pending
263,2023-02-26,Completed
52,2024-03-05,Completed
458,2023-01-11,Completed
956,2022-04-21,Completed
834,2023-07-18,Completed
217,2022-01-02,Pending
171,2024-05-20,Completed
687,2023-08-12,Completed
824,2024-04-07,Completed
795,2023-12-25,Pending
457,2022-07-30,Completed
31,2022-11-14,Pending
277,2022-05-10,Completed
523,2023-03-07,Completed
96,2023-11-27,Pending
383,2022-02-17,Cancelled
511,2023-10-14,Pending
596,2022-12-14,Completed
964,2022-10-21,Completed
704,2024-02-25,Completed
184,2024-05-05,Completed
449,2024-01-13,Completed
576,2024-03-21,Pending
694,2023-05-28,Completed
299,2023-05-11,Completed
936,2023-03-01,Completed
143,2022-07-24,Completed
448,2024-05-15,Pending
158,2022-04-06,Completed
88,2024-01-11,Cancelled
70,2023-11-08,Completed
720,2024-06-16,Completed
782,2022-05-09,Pending
101,2023-03-10,Cancelled
607,2023-12-31,Cancelled
529,2023-02-12,Completed
933,2022-09-11,Completed
112,2023-06-20,Cancelled
111,2022-01-24,Completed
459,2022-11-13,Completed
105,2023-12-10,Completed
982,2022-08-03,Cancelled
499,2024-01-18,Pending
888,2022-11-05,Completed
772,2024-06-14,Cancelled
651,2023-11-16,Completed
890,2024-05-25,Completed
271,2022-09-11,Completed
761,2023-06-28,Completed
244,2022-05-30,Completed
132,2022-01-09,Completed
9,2023-01-16,Cancelled
194,2022-06-17,Cancelled
746,2023-12-08,Completed
759,2023-03-27,Cancelled
352,2024-01-07,Pending
819,2024-01-23,Completed
319,2022-02-10,Pending
144,2022-04-28,Completed
46,2023-10-22,Cancelled
54,2024-05-15,Cancelled
263,2023-02-21,Cancelled
697,2022-04-22,Pending
309,2024-06-10,Completed
272,2022-09-17,Completed
650,2022-01-24,Pending
225,2023-08-16,Pending
287,2022-03-24,Pending
619,2022-11-28,Pending
730,2022-08-04,Completed
132,2022-09-16,Completed
799,2023-07-16,Completed
353,2023-06-25,Cancelled
238,2022-12-14,Completed
459,2023-12-20,Completed
811,2024-02-12,Completed
196,2023-05-15,Completed
280,2022-06-03,Pending
49,2023-12-25,Pending
522,2023-01-04,Completed
323,2023-06-17,Completed
701,2023-02-08,Completed
25,2022-09-23,Cancelled
767,2022-07-05,Completed
761,2023-10-20,Completed
786,2024-06-07,Completed
606,2023-08-14,Pending
663,2024-01-04,Cancelled
632,2022-02-28,Completed
386,2022-07-09,Cancelled
721,2023-11-25,Completed
428,2024-03-26,Completed
69,2023-07-21,Pending
133,2022-11-23,Completed
965,2022-03-17,Completed
868,2023-02-19,Pending
576,2022-11-22,Completed
405,2023-03-23,Completed
908,2024-03-25,Pending
318,2022-11-07,Completed
499,2023-12-18,Completed
107,2023-01-19,Cancelled
245,2024-02-15,Completed
577,2024-01-01,Completed
783,2023-05-25,Completed
965,2023-10-13,Completed
451,2023-11-17,Pending
868,2022-08-28,Completed
483,2024-02-26,Completed
409,2022-12-15,Completed
39,2022-06-13,Completed
324,2022-01-21,Completed
681,2022-06-11,Pending
808,2024-04-24,Cancelled
719,2023-06-02,Cancelled
135,2023-02-16,Cancelled
947,2023-01-17,Completed
186,2024-06-18,Completed
367,2024-01-31,Completed
94,2022-07-29,Pending
531,2023-11-05,Completed
871,2022-03-03,Pending
889,2022-06-08,Completed
736,2023-11-09,Cancelled
785,2023-01-27,Completed
495,2023-03-14,Pending
256,2024-04-28,Cancelled
565,2022-05-18,Completed
772,2024-02-02,Completed
78,2022-05-18,Completed
28,2024-03-17,Completed
994,2022-10-27,Completed
291,2023-02-24,Cancelled
333,2024-04-17,Completed
780,2022-08-30,Pending
841,2023-02-01,Pending
871,2023-09-08,Completed
298,2023-06-26,Cancelled
714,2022-05-27,Pending
787,2022-05-25,Completed
177,2023-09-03,Completed
835,2023-04-19,Completed
851,2023-09-01,Completed
377,2022-04-07,Pending
192,2024-02-26,Completed
841,2023-01-08,Completed
250,2024-05-01,Pending
238,2022-03-14,Completed
62,2022-10-09,Completed
608,2024-01-11,Cancelled
254,2023-08-18,Completed
64,2022-08-08,Completed
610,2022-11-24,Completed
264,2022-08-03,Cancelled
784,2024-04-08,Cancelled
369,2024-06-11,Completed
18,2022-09-21,Cancelled
441,2022-09-25,Pending
930,2023-09-25,Completed
567,2023-10-13,Completed
798,2023-04-19,Completed
343,2022-03-26,Completed
601,2023-05-12,Cancelled
993,2022-05-12,Completed
996,2024-05-08,Completed
480,2022-08-10,Completed
80,2023-12-09,Pending
969,2023-05-31,Cancelled
492,2022-02-26,Cancelled
162,2022-09-11,Completed
717,2023-06-11,Pending
187,2022-06-24,Completed
302,2023-01-25,Completed
572,2024-01-21,Completed
131,2022-09-13,Completed
103,2024-03-22,Completed
971,2022-01-14,Pending
903,2022-02-26,Completed
900,2022-11-29,Cancelled
298,2022-05-17,Completed
20,2022-04-04,Cancelled
738,2022-11-26,Completed
717,2022-01-24,Cancelled
907,2023-06-13,Pending
209,2024-03-03,Pending
811,2023-02-02,Completed
643,2024-01-27,Cancelled
312,2023-11-28,Pending
128,2022-03-13,Pending
556,2023-06-26,Completed
518,2023-02-24,Completed
691,2024-03-28,Completed
80,2022-01-18,Cancelled
460,2023-12-11,Pending
196,2022-05-02,Cancelled
961,2024-05-15,Completed
967,2022-07-24,Completed
633,2024-04-10,Completed
867,2024-04-15,Cancelled
121,2022-08-30,Pending
617,2023-12-13,Pending
691,2022-07-07,Pending
552,2023-10-01,Pending
296,2023-06-21,Completed
142,2023-04-08,Completed
505,2023-12-01,Completed
808,2023-06-03,Pending
22,2023-07-11,Completed
936,2022-04-27,Completed
146,2023-08-09,Completed
580,2024-06-04,Completed
488,2024-01-04,Completed
573,2023-05-04,Completed
132,2023-10-11,Cancelled
198,2022-05-01,Completed
240,2022-06-26,Completed
483,2023-05-30,Completed
708,2022-04-04,Completed
330,2022-09-02,Completed
59,2024-06-14,Completed
839,2024-04-13,Cancelled
397,2022-04-05,Pending
704,2022-02-04,Pending
361,2024-03-17,Completed
182,2022-12-27,Completed
594,2023-09-05,Completed
926,2024-02-10,Completed
410,2023-04-06,Pending
912,2022-04-01,Pending
369,2022-07-24,Completed
859,2022-11-06,Pending
504,2022-03-04,Pending
531,2023-07-26,Completed
395,2023-09-02,Cancelled
777,2023-10-09,Completed
46,2022-06-09,Completed
206,2023-09-08,Completed
590,2024-05-26,Cancelled
310,2023-06-17,Completed
482,2023-01-22,Completed
330,2024-03-05,Completed
848,2022-12-28,Cancelled
718,2022-08-24,Cancelled
541,2023-02-05,Completed
721,2022-01-03,Pending
388,2023-01-14,Pending
453,2022-08-25,Cancelled
766,2022-10-17,Completed
150,2022-04-30,Completed
972,2023-04-05,Completed
811,2023-07-24,Pending
703,2022-01-06,Completed
104,2022-10-31,Completed
149,2022-05-21,Completed
848,2024-04-11,Pending
708,2023-09-28,Completed
251,2023-02-02,Completed
87,2022-09-13,Pending
554,2022-10-02,Completed
297,2022-06-03,Completed
466,2024-05-27,Cancelled
45,2023-10-19,Completed
872,2023-06-07,Completed
452,2024-04-20,Completed
120,2022-11-03,Completed
303,2022-02-08,Completed
154,2024-06-17,Completed
203,2023-03-12,Pending
148,2022-02-06,Cancelled
697,2023-11-13,Pending
420,2022-12-23,Completed
76,2024-01-24,Pending
658,2023-12-08,Pending
740,2023-06-04,Completed
852,2022-09-28,Cancelled
442,2022-04-09,Completed
596,2022-02-16,Cancelled
126,2022-12-31,Cancelled
357,2023-05-22,Completed
774,2022-12-24,Completed
473,2024-02-01,Cancelled
922,2022-02-17,Cancelled
801,2022-12-18,Completed
834,2022-02-14,Cancelled
762,2022-03-08,Completed
162,2024-02-08,Pending
137,2023-08-21,Completed
141,2023-03-18,Completed
231,2022-10-23,Pending
452,2022-03-10,Cancelled
210,2023-07-02,Completed
716,2022-05-28,Completed
98,2023-06-11,Completed
28,2022-08-19,Pending
67,2024-04-24,Completed
25,2022-01-28,Pending
98,2023-07-15,Completed
146,2022-06-06,Completed
87,2022-03-17,Completed
518,2024-01-09,Completed
971,2023-06-03,Completed
970,2024-05-08,Completed
13,2023-11-07,Completed
175,2024-02-15,Cancelled
631,2024-01-23,Cancelled
7,2022-04-14,Completed
577,2023-02-02,Completed
882,2024-05-19,Completed
69,2023-08-08,Completed
122,2023-03-10,Completed
36,2023-08-18,Cancelled
133,2022-09-06,Pending
673,2022-02-21,Pending
696,2022-10-29,Completed
339,2022-03-26,Pending
248,2022-12-11,Completed
385,2024-03-23,Completed
647,2023-01-26,Completed
323,2024-05-03,Completed
671,2022-05-20,Cancelled
180,2022-05-02,Completed
277,2022-05-25,Completed
829,2024-01-14,Completed
344,2022-09-07,Completed
623,2023-03-03,Completed
400,2024-03-30,Completed
889,2023-10-05,Cancelled
444,2022-07-15,Completed
781,2022-04-30,Completed
164,2022-05-10,Completed
681,2023-01-09,Completed
504,2022-04-02,Cancelled
410,2024-04-27,Completed
279,2022-07-19,Pending
779,2022-11-15,Pending
206,2022-02-23,Cancelled
559,2022-05-02,Completed
106,2022-09-07,Completed
891,2023-11-26,Completed
313,2022-08-15,Completed
535,2024-05-15,Completed
599,2022-12-04,Completed
115,2024-02-19,Completed
538,2024-04-15,Completed
259,2023-08-04,Completed
604,2022-06-26,Completed
358,2023-06-10,Pending
931,2024-01-03,Completed
560,2024-06-18,Cancelled
357,2023-09-27,Pending
381,2023-09-25,Pending
374,2022-11-03,Pending
308,2022-09-15,Completed
715,2022-01-20,Completed
205,2022-06-27,Completed
639,2022-04-26,Completed
138,2023-11-12,Completed
509,2023-01-29,Completed
91,2024-02-11,Completed
982,2023-07-10,Cancelled
697,2022-04-11,Pending
953,2022-01-21,Cancelled
517,2023-02-13,Cancelled
358,2024-01-29,Completed
798,2023-10-08,Completed
943,2024-03-16,Completed
541,2023-08-21,Completed
369,2023-09-06,Completed
432,2023-02-14,Completed
921,2024-03-31,Completed
105,2023-05-28,Pending
150,2022-10-02,Completed
922,2023-10-25,Completed
520,2023-09-18,Cancelled
734,2024-01-25,Cancelled
998,2022-02-12,Completed
752,2022-10-04,Cancelled
481,2023-03-03,Completed
923,2023-03-04,Completed
138,2024-04-25,Pending
597,2023-03-18,Completed
65,2023-03-06,Cancelled
756,2024-05-05,Pending
471,2024-03-21,Pending
12,2023-08-24,Pending
777,2023-08-12,Completed
317,2023-10-02,Pending
472,2023-04-22,Completed
599,2023-04-16,Completed
181,2022-01-18,Completed
323,2022-02-15,Completed
218,2022-10-26,Completed
137,2023-11-10,Pending
982,2023-04-22,Completed
835,2023-10-06,Cancelled
911,2024-03-30,Cancelled
634,2022-04-11,Completed
3,2023-05-31,Pending
885,2022-10-28,Completed
149,2022-09-23,Pending
484,2023-04-12,Completed
767,2024-01-11,Completed
275,2023-08-11,Completed
778,2023-11-23,Completed
585,2022-05-22,Completed
91,2023-07-16,Cancelled
587,2022-10-14,Completed
177,2023-01-04,Completed
808,2024-06-06,Completed
529,2023-04-24,Completed
584,2024-04-27,Cancelled
570,2023-05-11,Completed
808,2023-02-21,Completed
445,2023-09-03,Completed
580,2022-04-02,Cancelled
203,2023-03-16,Completed
40,2023-07-18,Completed
531,2022-06-16,Cancelled
763,2022-12-26,Cancelled
375,2022-01-17,Completed
841,2023-04-18,Completed
277,2024-02-24,Completed
268,2023-09-22,Cancelled
48,2023-12-10,Completed
477,2023-02-09,Completed
469,2022-12-15,Pending
743,2023-12-09,Completed
217,2024-03-30,Completed
141,2023-09-12,Completed
297,2023-12-15,Pending
539,2022-06-21,Cancelled
903,2023-11-07,Pending
62,2023-03-11,Completed
537,2022-08-06,Pending
612,2024-02-02,Completed
603,2022-10-07,Cancelled
949,2022-02-17,Completed
718,2022-10-03,Pending
147,2024-04-15,Cancelled
722,2023-01-09,Completed
881,2022-04-26,Completed
265,2022-11-05,Pending
992,2022-04-06,Cancelled
126,2023-02-06,Completed
191,2023-10-02,Completed
21,2023-01-20,Completed
620,2023-12-01,Cancelled
636,2022-03-31,Pending
475,2022-12-06,Pending
113,2023-09-04,Cancelled
390,2023-09-03,Completed
610,2022-11-15,Pending
365,2024-04-24,Completed
564,2023-12-18,Cancelled
290,2024-04-15,Cancelled
980,2022-08-26,Cancelled
81,2024-04-19,Pending
273,2022-04-09,Completed
670,2023-03-16,Completed
664,2022-02-27,Completed
349,2023-09-01,Pending
922,2024-01-07,Cancelled
470,2022-01-29,Completed
328,2022-02-11,Completed
954,2023-09-23,Pending
877,2022-09-03,Completed
474,2023-06-19,Completed
520,2024-05-16,Completed
800,2022-01-10,Completed
812,2023-04-03,Completed
600,2022-10-10,Completed
445,2022-10-14,Completed
174,2023-01-27,Completed
85,2022-02-05,Pending
678,2022-10-01,Completed
481,2022-11-20,Cancelled
313,2023-05-22,Cancelled
351,2022-11-10,Completed
901,2022-07-28,Cancelled
323,2023-05-21,Completed
7,2023-12-11,Pending
676,2024-05-24,Completed
520,2022-04-23,Completed
859,2023-05-23,Completed
46,2024-04-19,Completed
892,2022-01-22,Pending
825,2022-12-17,Cancelled
315,2022-11-11,Pending
947,2022-12-12,Completed
981,2023-01-19,Cancelled
564,2024-02-13,Completed
634,2023-06-14,Completed
504,2022-06-15,Cancelled
652,2022-02-19,Completed
566,2023-10-07,Pending
112,2023-01-05,Completed
743,2024-06-16,Completed
56,2023-02-21,Pending
191,2022-04-14,Completed
871,2023-06-04,Cancelled
954,2022-01-08,Pending
574,2022-05-17,Cancelled
429,2022-08-22,Completed
419,2024-02-28,Completed
561,2023-08-18,Pending
931,2023-05-13,Cancelled
178,2022-03-18,Completed
21,2022-01-26,Completed
416,2023-04-05,Pending
49,2022-12-24,Completed
372,2022-03-23,Cancelled
232,2023-07-18,Completed
388,2023-05-05,Completed
526,2022-12-12,Pending
163,2024-04-19,Pending
686,2022-09-11,Pending
734,2022-10-14,Completed
942,2023-02-17,Cancelled
538,2023-05-01,Pending
463,2022-03-12,Pending
365,2023-09-14,Cancelled
900,2022-05-16,Completed
502,2023-09-29,Pending
104,2022-06-19,Cancelled
698,2022-06-29,Cancelled
154,2024-06-01,Completed
544,2023-12-21,Cancelled
164,2023-12-13,Completed
487,2023-05-25,Completed
750,2023-11-26,Cancelled
609,2022-07-13,Completed
748,2022-11-07,Cancelled
428,2022-03-25,Pending
323,2024-05-19,Completed
531,2022-10-16,Pending
223,2022-04-02,Completed
255,2023-03-13,Completed
259,2023-09-22,Cancelled
619,2022-08-21,Cancelled
765,2023-10-21,Completed
920,2024-04-27,Completed
697,2024-01-15,Completed
414,2023-06-11,Completed
957,2024-03-13,Cancelled
218,2024-03-23,Cancelled
39,2022-07-19,Pending
382,2023-06-21,Cancelled
513,2023-01-23,Completed
99,2024-06-13,Completed
227,2023-01-02,Completed
855,2022-10-26,Completed
672,2024-01-27,Completed
581,2022-04-23,Completed
848,2022-09-25,Completed
294,2022-11-10,Pending
341,2024-04-19,Completed
195,2023-11-11,Completed
838,2023-05-09,Pending
548,2024-04-17,Completed
435,2023-03-17,Cancelled
774,2022-11-22,Completed
947,2024-04-18,Pending
698,2022-06-19,Pending
331,2024-03-26,Completed
989,2024-02-12,Cancelled
84,2023-02-24,Cancelled
899,2022-02-17,Pending
822,2023-12-26,Completed
248,2024-01-11,Pending
394,2023-10-11,Completed
304,2024-03-04,Pending
