order_id ,product_id ,quantity ,total_price
1253,24,1,119477
647,18,2,11800
58,90,2,96368
1453,62,1,99242
1572,22,4,47944
1640,67,1,30927
1399,2,3,118728
49,93,1,90445
1733,56,1,83501
1405,62,1,99242
866,82,2,9550
102,28,1,14657
1845,97,1,91197
1356,74,1,56506
1322,7,4,130844
1114,31,2,109674
1206,24,2,238954
285,72,4,113740
483,70,1,12040
1846,49,2,123284
679,90,1,48184
1501,82,1,4775
1692,64,1,50610
1615,2,3,118728
405,94,1,32444
507,73,3,270276
772,11,1,85699
1351,15,1,123847
1095,90,2,96368
1123,25,2,17214
266,88,2,4606
461,28,2,29314
1005,25,1,8607
1870,84,2,5740
1882,52,4,77244
553,6,1,69980
426,32,1,21660
99,99,1,5492
1927,52,1,19311
189,2,2,79152
573,35,1,16427
96,15,1,123847
466,1,2,37456
20,10,1,80954
1926,85,2,6710
440,87,2,38472
1004,7,1,32711
1176,12,2,239884
1016,49,4,246568
1274,92,2,87876
632,80,1,15160
232,23,2,72910
1884,80,1,15160
107,42,3,57561
562,64,2,101220
37,58,1,102455
1343,66,3,113751
1023,15,2,247694
214,72,1,28435
1418,4,1,27983
1526,37,1,2249
1658,35,3,49281
610,39,2,12968
671,53,1,84749
384,92,1,43938
234,33,4,52260
1414,16,3,418806
1420,87,1,19236
325,46,3,270525
1045,69,1,13563
772,87,2,38472
1655,12,1,119942
1242,71,1,7789
901,3,1,89038
1318,43,2,23362
1593,68,1,6469
1059,89,1,8642
1623,40,1,86599
1093,13,3,233328
1450,91,1,12168
590,40,2,173198
939,16,3,418806
714,56,1,83501
1562,78,1,26269
336,90,1,48184
1107,95,2,21850
475,50,2,70670
714,52,1,19311
1946,15,1,123847
1054,60,2,92290
1277,39,2,12968
1863,12,3,359826
338,54,1,14600
829,68,1,6469
1269,63,1,123542
1545,2,4,158304
1685,32,2,43320
853,53,2,169498
1948,64,3,151830
1517,38,1,14877
1599,99,1,5492
80,95,1,10925
51,13,1,77776
453,49,4,246568
1255,85,1,3355
14,57,1,66719
1590,60,1,46145
1283,69,1,13563
416,25,4,34428
1005,20,3,54858
1789,96,1,94837
1913,12,1,119942
929,13,1,77776
192,24,1,119477
1459,5,3,217935
779,34,3,48888
1690,91,1,12168
46,100,4,105804
768,81,2,62576
786,29,3,71292
28,29,1,23764
1720,85,1,3355
1919,75,4,29472
636,71,1,7789
1,46,1,90175
1978,30,1,6145
